model,training_row,sample_dir,sample_name,arw_path,arw_md5,peak_width_sec,detection_threshold,minimum_height,hmws_area_pct_norm,monomer_area_pct_norm,lmws_area_pct_norm,pred_peak_width_sec,pred_detection_threshold,pred_minimum_height,cv_fold,abs_error_peak_width_sec,abs_error_detection_threshold,abs_error_minimum_height
extra_trees,1,data\A1,A1,data\A1\Method3252.arw,c7f4b8d0ca12473fbc74f9ab62c2965f,40.0,10.0,30.0,0.3228255079894568,99.66121305124278,0.015961440767756,28.202777777777772,10.063333333333334,28.94527777777778,3,11.797222222222228,0.06333333333333435,1.054722222222221
extra_trees,2,data\A10,A10,data\A10\data7482.arw,d0787d3c2d9a7a2057527678183a4bfe,50.0,18.0,20.0,,,,58.85833333333337,18.60263888888889,19.189166666666658,5,8.85833333333337,0.6026388888888903,0.810833333333342
extra_trees,3,data\A11,A11,data\A11\data7622.arw,05428fc7c249d2ad039d2a54696b6ed9,50.0,18.0,20.0,,,,64.22916666666669,20.33333333333334,18.919999999999998,3,14.229166666666686,2.3333333333333393,1.0800000000000018
extra_trees,4,data\A12,A12,data\A12\data7602.arw,39964f50efe61d14f679dd42c14c4bee,50.0,18.0,20.0,,,,53.5888888888889,18.17347222222222,19.497222222222227,1,3.588888888888903,0.17347222222221959,0.5027777777777729
extra_trees,5,data\A13,A13,data\A13\data6460.arw,cd44b15b85bad10eddd6258bcff0eef4,100.0,10.0,10.0,,,,89.56666666666656,14.762499999999989,11.843611111111112,4,10.433333333333437,4.762499999999989,1.8436111111111124
extra_trees,6,data\A15,A15,data\A15\data6464.arw,e76a7500eecfab8898241f17e4183c5a,100.0,10.0,10.0,,,,89.86666666666666,14.353333333333337,11.983611111111117,5,10.13333333333334,4.353333333333337,1.9836111111111165
extra_trees,7,data\A16,A16,data\A16\data5511.arw,d8e2680022379b1fe5a8f9dbff7f1937,70.0,30.0,20.0,,,,72.21666666666665,28.585555555555555,16.86916666666667,5,2.2166666666666544,1.4144444444444453,3.1308333333333316
extra_trees,8,data\A17,A17,data\A17\data5515.arw,07d3992e13f5ef7d747e0e6d614763dc,70.0,30.0,20.0,,,,75.55555555555553,27.283888888888896,17.075555555555553,1,5.555555555555529,2.716111111111104,2.924444444444447
extra_trees,9,data\A18,A18,data\A18\data5519.arw,a7105e490fae7ef020cbea7343b55092,70.0,30.0,20.0,,,,72.30555555555553,27.69194444444444,15.72138888888889,2,2.3055555555555287,2.3080555555555584,4.278611111111109
extra_trees,10,data\A19,A19,data\A19\data2402.arw,ae4054190b545528ff66e24953c16f52,80.0,20.0,20.0,,,,81.18888888888885,19.72694444444444,19.6936111111111,5,1.1888888888888545,0.27305555555555827,0.30638888888890037
