sample_dir,arw_path,arw_md5,algorithm,integration_start,integration_end,peak_width_sec,detection_threshold,minimum_height,parameter_png,label_status,label_source
data\A1,data\A1\Method3252.arw,c7f4b8d0ca12473fbc74f9ab62c2965f,,3.313,6.5,40.0,10.0,30.0,data\A1\04f59218-5b59-4434-9444-f646a63c8e41.png,ok,legacy_ocr_parameter_screenshot
data\A10,data\A10\data7482.arw,d0787d3c2d9a7a2057527678183a4bfe,,10.0,20.0,50.0,18.0,20.0,data\A10\105c52a9-75dc-4943-89cc-492f52487f76.png,ok,legacy_ocr_parameter_screenshot
data\A11,data\A11\data7622.arw,05428fc7c249d2ad039d2a54696b6ed9,,10.0,20.0,50.0,18.0,20.0,data\A11\89fb5ae9-a06e-4eb8-a472-61cc65067921.png,ok,legacy_ocr_parameter_screenshot
data\A12,data\A12\data7602.arw,39964f50efe61d14f679dd42c14c4bee,,10.0,20.0,50.0,18.0,20.0,data\A12\7b1036ff-f04b-4e9b-9325-21c26c01d9a9.png,ok,legacy_ocr_parameter_screenshot
data\A13,data\A13\data6460.arw,cd44b15b85bad10eddd6258bcff0eef4,,10.0,22.0,100.0,10.0,10,data\A13\1485b2e3-c11c-413c-818b-c12990e1986e.png,ok,legacy_ocr_parameter_screenshot
data\A15,data\A15\data6464.arw,e76a7500eecfab8898241f17e4183c5a,,10.0,22.0,100.0,10.0,10,data\A15\ec496b7b-3838-4d59-97de-1dbd8296f808.png,ok,legacy_ocr_parameter_screenshot
data\A16,data\A16\data5511.arw,d8e2680022379b1fe5a8f9dbff7f1937,,11.469,22.0,70.0,30.0,20.0,data\A16\55f00973-f5fc-4c69-bfea-230a2595facf.png,ok,legacy_ocr_parameter_screenshot
data\A17,data\A17\data5515.arw,07d3992e13f5ef7d747e0e6d614763dc,,11.469,22.0,70.0,30.0,20.0,data\A17\54f3f70d-1a2a-4376-95a2-838b5c1b2c90.png,ok,legacy_ocr_parameter_screenshot
data\A18,data\A18\data5519.arw,a7105e490fae7ef020cbea7343b55092,,11.469,22.0,70.0,30.0,20.0,data\A18\20955b56-b84c-4781-a805-de308717cea8.png,ok,legacy_ocr_parameter_screenshot
data\A19,data\A19\data2402.arw,ae4054190b545528ff66e24953c16f52,,9.0,22.0,80.0,20.0,20.0,data\A19\8474c41e-ded8-4d23-96ba-8d2380af34b3.png,ok,legacy_ocr_parameter_screenshot
