sample_dir,sample_name,arw_path,arw_size,arw_md5,duplicate_group_size,parameter_png,label_status,start_min,start_min_ocr_text,start_min_ocr_conf,end_min,end_min_ocr_text,end_min_ocr_conf,peak_width_sec,peak_width_sec_ocr_text,peak_width_sec_ocr_conf,detection_threshold,detection_threshold_ocr_text,detection_threshold_ocr_conf,minimum_area,minimum_area_ocr_text,minimum_area_ocr_conf,minimum_height,minimum_height_ocr_text,minimum_height_ocr_conf
data\A1,A1,data\A1\Method3252.arw,67084,c7f4b8d0ca12473fbc74f9ab62c2965f,3,data\A1\04f59218-5b59-4434-9444-f646a63c8e41.png,ok,3.313,3.313,0.9064594745635987,6.5,6.500,0.8799860596656799,40.0,40.0,0.8823792785406113,10.0,[1.000+01,0.7928456763426462,,，,0.31150102615356445,30.0,30,0.8207707107067108
data\A10,A10,data\A10\data7482.arw,201028,d0787d3c2d9a7a2057527678183a4bfe,1,data\A10\105c52a9-75dc-4943-89cc-492f52487f76.png,ok,10.0,[10.0,0.7270158767700196,20.0,[20.0,0.636864709854126,50.0,50.00,0.7549108147621155,18.0,[1.800+01,0.9365015692181058,,,0.0,20.0,20,0.8512846529483795
data\A11,A11,data\A11\data7622.arw,196504,05428fc7c249d2ad039d2a54696b6ed9,1,data\A11\89fb5ae9-a06e-4eb8-a472-61cc65067921.png,ok,0.0,[0.0,0.6773332804441452,2.0,"[2,.0",0.6465576171875,50.0,50.00,0.8348655700683594,18.0,[1.800+01,0.8819240795241462,,,0.0,20.0,20,0.8696723282337189
data\A12,A12,data\A12\data7602.arw,195353,39964f50efe61d14f679dd42c14c4bee,1,data\A12\7b1036ff-f04b-4e9b-9325-21c26c01d9a9.png,ok,10.0,10.00,0.8361943960189819,20.0,20.00,0.8593404650688171,50.0,50.0,0.9841386675834656,18.0,1.800e+01,0.774218060904079,,,0.0,20.0,20,0.9800420105457306
data\A13,A13,data\A13\data6460.arw,195572,cd44b15b85bad10eddd6258bcff0eef4,1,data\A13\1485b2e3-c11c-413c-818b-c12990e1986e.png,ok,10.0,10.00,0.9049116015434265,2.0,2.00,0.8012446910142899,100.0,[100.00,0.7142970391682216,10.0,[1.000e+01,0.7699506253004074,,,0.0,,,0.0
data\A14,A14,data\A14\data6468.arw,192892,0135ac349a165fd0b92af7127314d1a0,1,,missing_parameter_png,,,,,,,,,,,,,,,,,,
data\A15,A15,data\A15\data6464.arw,196207,e76a7500eecfab8898241f17e4183c5a,1,data\A15\ec496b7b-3838-4d59-97de-1dbd8296f808.png,ok,10.0,10.0,0.8083403706550598,2.0,"2,00",0.6857796385884285,100.0,100.,0.7987252920866013,10.0,1.000+01,0.7749180644750595,,,0.0,,,0.0
data\A16,A16,data\A16\data5511.arw,198916,d8e2680022379b1fe5a8f9dbff7f1937,1,data\A16\55f00973-f5fc-4c69-bfea-230a2595facf.png,ok,11.46,11.46,0.9534957647323609,22.0,22.0,0.7644226551055908,70.0,70.00,0.8200250864028931,30.0,[3.000+01,0.6847530007362366,,,0.0,20.0,20,0.6452356576919556
data\A17,A17,data\A17\data5515.arw,198657,07d3992e13f5ef7d747e0e6d614763dc,1,data\A17\54f3f70d-1a2a-4376-95a2-838b5c1b2c90.png,ok,11.469,11.469,0.8280625641345978,2.0,2.00,0.8482415080070496,70.0,70.00,0.886922025680542,30.0,3.00e+01,0.735400227829814,,,0.0,20.0,20,0.8374923467636108
data\A18,A18,data\A18\data5519.arw,197076,a7105e490fae7ef020cbea7343b55092,1,data\A18\20955b56-b84c-4781-a805-de308717cea8.png,ok,11.469,11.469,0.9616519014040629,22.0,22.0,0.8242030739784241,70.0,70.00,0.9225405931472779,0.0,.000e+01,0.6750293150544167,,。,0.6684123277664185,20.0,20,0.927367776632309
