model,output_mode,split,rows,peak_width_mae,peak_width_within_5sec,peak_width_within_10sec,threshold_mae,threshold_within_2,threshold_within_5,core_combo_exact,priority_score,feature_set
extra_trees_combo_classifier,raw,arw_md5,78,3.846154,0.820513,0.910256,2.49359,0.769231,0.807692,0.717949,0.883333,arw_summary
extra_trees_combo_classifier,snapped_to_train_combos,arw_md5,78,4.358974,0.794872,0.897436,2.557692,0.75641,0.807692,0.679487,0.947436,arw_summary
extra_trees_regressor,snapped_to_train_combos,arw_md5,78,4.615385,0.717949,0.910256,3.141026,0.628205,0.820513,0.538462,1.089744,arw_summary
extra_trees_regressor,snapped_to_train_combos,arw_md5,78,4.74359,0.705128,0.884615,3.294872,0.615385,0.807692,0.512821,1.133333,arw_rpt_summary_trace
extra_trees_regressor,raw,arw_md5,78,4.501167,0.74359,0.884615,3.779679,0.397436,0.769231,0.0,1.206053,arw_summary
extra_trees_combo_classifier,raw,arw_md5,78,4.871795,0.782051,0.846154,3.891026,0.666667,0.730769,0.589744,1.265385,arw_rpt_summary_trace
extra_trees_regressor,raw,arw_md5,78,4.665313,0.679487,0.846154,4.072069,0.358974,0.769231,0.0,1.280945,arw_rpt_summary_trace
random_forest_regressor,snapped_to_train_combos,arw_md5,78,4.74359,0.679487,0.923077,4.153846,0.551282,0.730769,0.461538,1.305128,arw_rpt_summary_trace
random_forest_regressor,snapped_to_train_combos,arw_md5,78,5.641026,0.692308,0.871795,3.730769,0.589744,0.782051,0.448718,1.310256,arw_summary
extra_trees_combo_classifier,snapped_to_train_combos,arw_md5,78,5.641026,0.717949,0.846154,3.782051,0.666667,0.730769,0.576923,1.320513,arw_rpt_summary_trace
extra_trees_regressor,snapped_to_train_combos,arw_md5,78,5.769231,0.653846,0.858974,3.858974,0.576923,0.769231,0.448718,1.348718,arw_summary_trace
extra_trees_regressor,raw,arw_md5,78,5.065028,0.653846,0.846154,4.277354,0.371795,0.730769,0.0,1.361974,arw_summary_trace
extra_trees_combo_classifier,raw,arw_md5,78,5.769231,0.75641,0.833333,4.25,0.628205,0.692308,0.538462,1.426923,arw_summary_trace
random_forest_regressor,raw,arw_md5,78,6.292484,0.628205,0.807692,4.179189,0.346154,0.75641,0.0,1.465086,arw_summary
random_forest_regressor,raw,arw_md5,78,5.907161,0.589744,0.820513,4.422348,0.371795,0.692308,0.0,1.475186,arw_rpt_summary_trace
