training_row,sample_dir,sample_name,training_source_bucket,label_status,label_source,base_label_csv,arw_path,arw_md5,arw_size,cdf_path,rpt_path,peak_width_sec,detection_threshold,minimum_height,Peak Width,Detection Threshold,Minimum Height,profile_id,profile_training_count,duplicate_group_size,duplicate_dirs,hmws_area_pct_norm,monomer_area_pct_norm,lmws_area_pct_norm
1,data\A1,A1,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A1\Method3252.arw,c7f4b8d0ca12473fbc74f9ab62c2965f,67084,data\A1\Method3252.cdf,data\A1\Method_m32_result_3289.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,3.0,data\A1;data\A3;extra\42,0.3228255079894568,99.66121305124278,0.015961440767756
2,data\A10,A10,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A10\data7482.arw,d0787d3c2d9a7a2057527678183a4bfe,201028,data\A10\data7482.cdf,data\A10\data_m32_result_7685.rpt,50.0,18.0,20.0,50.0,18.0,20.0,50.0000|18.0000|20.0000,3,1.0,,,,
3,data\A11,A11,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A11\data7622.arw,05428fc7c249d2ad039d2a54696b6ed9,196504,data\A11\data7622.cdf,data\A11\data_m32_result_7689.rpt,50.0,18.0,20.0,50.0,18.0,20.0,50.0000|18.0000|20.0000,3,1.0,,,,
4,data\A12,A12,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A12\data7602.arw,39964f50efe61d14f679dd42c14c4bee,195353,data\A12\data7602.cdf,data\A12\data_m32_result_7688.rpt,50.0,18.0,20.0,50.0,18.0,20.0,50.0000|18.0000|20.0000,3,1.0,,,,
5,data\A13,A13,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A13\data6460.arw,cd44b15b85bad10eddd6258bcff0eef4,195572,data\A13\data6460.cdf,data\A13\data_m32_result_6526.rpt,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,1.0,,,,
6,data\A15,A15,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A15\data6464.arw,e76a7500eecfab8898241f17e4183c5a,196207,data\A15\data6464.cdf,data\A15\data_m32_result_6527.rpt,100.0,10.0,10.0,100.0,10.0,10.0,100.0000|10.0000|10.0000,10,1.0,,,,
7,data\A16,A16,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A16\data5511.arw,d8e2680022379b1fe5a8f9dbff7f1937,198916,data\A16\data5511.cdf,data\A16\data_m32_result_5651.rpt,70.0,30.0,20.0,70.0,30.0,20.0,70.0000|30.0000|20.0000,3,1.0,,,,
8,data\A17,A17,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A17\data5515.arw,07d3992e13f5ef7d747e0e6d614763dc,198657,data\A17\data5515.cdf,data\A17\data_m32_result_5652.rpt,70.0,30.0,20.0,70.0,30.0,20.0,70.0000|30.0000|20.0000,3,1.0,,,,
9,data\A18,A18,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A18\data5519.arw,a7105e490fae7ef020cbea7343b55092,197076,data\A18\data5519.cdf,data\A18\data_m32_result_5653.rpt,70.0,30.0,20.0,70.0,30.0,20.0,70.0000|30.0000|20.0000,3,1.0,,,,
10,data\A19,A19,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A19\data2402.arw,ae4054190b545528ff66e24953c16f52,198236,data\A19\data2402.cdf,data\A19\data_m32_result_2527.rpt,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,1.0,,,,
11,data\A2,A2,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A2\Method3222.arw,f5516fe163485d0e2572d97e53df5ed9,65538,data\A2\Method3222.cdf,data\A2\Method_m32_result_3286.rpt,40.0,10.0,30.0,40.0,10.0,30.0,40.0000|10.0000|30.0000,24,2.0,data\A2;extra\39,0.3258562153376457,99.6314932311558,0.0426505535065554
12,data\A20,A20,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A20\data2440.arw,0e077787bf9beaa7ae4d21237b369f22,199115,data\A20\data2440.cdf,data\A20\data_m32_result_2528.rpt,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,1.0,,,,
13,data\A21,A21,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A21\data2462.arw,cedaa284675b80e74e8d7535563a410b,197858,data\A21\data2462.cdf,data\A21\data_m32_result_2529.rpt,80.0,20.0,20.0,80.0,20.0,20.0,80.0000|20.0000|20.0000,9,1.0,,,,
14,data\A4,A4,legacy_ocr_review,ok,legacy_ocr_parameter_screenshot,datasets\sec_parameter_labels_ocr_review.csv,data\A4\Method2160.arw,d9cccb2c090bcba4e218364a847260f8,67379,data\A4\Method2160.cdf,data\A4\Method_m32_result_2236.rpt,30.0,15.0,10.0,30.0,15.0,10.0,30.0000|15.0000|10.0000,19,2.0,data\A4;extra\66,0.219265126221256,0.0837898003215417,99.6969450734572
